id,base_price,description,ext_code,label_value,sku,timestamp,brand_id,category_id,currency_id,label_uom_id,manufacturer_id,sales_uom_id,status_id,image
1fb9026e-409a-4fb9-807f-1c9f6bbc6e96,0.0,YOGURT ILOLAY PARC. DESCREMADO VAINILLA TETRATOP X 1KG,24604,,24604,2025-01-30 19:00:22.530,,b7285d21-84f3-40af-88dd-3dc92634c9c0,,,,,2,
29720fa1-4c27-43cc-a5ea-e48938daa2f7,0.0,PORTAPRECIOS PARA PRECIOS CUIDADOS A4 HORIZONTAL X50080 GRS,60024,,60024,2025-01-30 19:00:22.530,,,,,,,2,
0502288d-9591-488a-9871-744656238965,598.69,PORTAPRECIOS OFERTA DIARCO BARRIO A6 X50080 GRS.,60096,,60096,2025-01-30 19:00:22.530,,,,,,,2,
8a15f69f-a14d-4170-8543-64c743ea92b3,715.33,PAPEL QUIMICO RESMAS CONTINUAS 1000X22X23 CONSUMO INTERNO,60121,,60121,2025-01-30 19:00:22.530,,,,,,,2,
eef5630b-33e9-4073-9e70-0d266891b10f,33817.77,PORTAPRECIOS H.MEM.DIARCO A4 X50080 GRS.,60213,,60213,2025-01-30 19:00:22.530,,,,,,,2,
c1044ac8-d902-4a2c-9f25-bcc0ac3febde,98.67,PORTAPRECIOS MARCAS PROPIAS A4 HORIZONTAL MAYORISTA X50080,60243,,60243,2025-01-30 19:00:22.530,,,,,,,2,
89400132-7a7c-409e-9f94-49b8c189da54,98.67,PORTAPRECIOS KANSAIOKEY X50080 GRS.,60244,,60244,2025-01-30 19:00:22.530,,,,,,,2,
e8281b83-dcb8-4dce-83b4-e2461bac733b,316.96,PORTA PRECIOS DIARCO BARRIO TOBARA A4X4 X50080 GRS,60270,,60270,2025-01-30 19:00:22.530,,,,,,,2,
75fe1c60-8728-4af6-903b-b3225be4179e,323.92,TOALLAS FEMENINAS NOSOTRAS BUENAS NOCHES 8 UN,59651,,59651,2025-01-30 19:00:22.530,,48977244-63bd-4174-b847-427d719a846c,,,,,2,
8e89b81b-14ce-491b-be90-2faad92280bc,1487.09,YOGUR SER CCEREAL CON PROBIOTICOS POTE 155 GR,7102,,7102,2025-01-30 19:00:22.530,,dbfdc5ad-d0ec-4baf-ba46-af135b79ee26,,,,,2,
341c8115-bfdc-42da-86a8-e17f8159d10c,1279.14,INSECTICIDA RAID ESSENTIALS MATA CUCARACHAS Y HORMIGAS X 360,21893,,21893,2025-01-30 19:00:22.530,,ff63fdff-40c8-4b22-bc42-b2ba3ac13f37,,,,,2,
712577eb-d033-4211-bf91-7a8e752810fc,219.1,ACONDICIONADOR ALGABO BRILLO ECOPACK 930 ML,22513,,22513,2025-01-30 19:00:22.530,,c4a053c4-ce35-4923-9328-0b1749c50f7f,,,,,2,
745ebc4e-48fb-449a-bb69-84aa0698ad83,646.27,TOALLITAS HUMEDAS CANDY LAVANDA CLASICAS  DP 50UN,23304,,23304,2025-01-30 19:00:22.530,,0eb8c73d-dabf-4435-860a-3a59130dd310,,,,,2,
3e2a595d-1fb8-4662-921f-2d9bb2e01bce,1779.08,BANO SEMIAMARGO GEORGALOS 1 KG,23416,,23416,2025-01-30 19:00:22.530,,09fe2beb-06c4-4557-b105-3d9c1ed338ec,,,,,2,
cdcd3e33-0587-430c-bd58-bcfe123d6532,949.55,PROTECTORES DIARIOS CAREFREE TANGA 60 UN,59774,,59774,2025-01-30 19:00:22.530,,9146a013-f82a-434e-a7b6-b91420b7e253,,,,,2,
76710b0c-1b0b-4af3-8cc3-9af51b324347,915.72,PROTECTORES DIARIOS CAREFREE PROTECT 60UN NUEVO,59929,,59929,2025-01-30 19:00:22.530,,9146a013-f82a-434e-a7b6-b91420b7e253,,,,,2,
8762d08e-acb0-48b3-a051-6e06cb0793ee,3236.47,VESTIDO AMPLIO SM T 4852 NOMINAL,62390,,62390,2025-01-30 19:00:22.530,,7873a354-cc47-4837-8285-2b17703fa1ed,,,,,2,
822abca9-0a20-4aee-9100-dd48896fb765,454.32,BOTELLA PLASTICA OKEY 1 LITRO,70957,,70957,2025-01-30 19:00:22.530,,152149ab-14c6-4b1e-b70b-e76d522c892a,,,,,2,
bd7063bc-259c-43f8-96f1-c9b7a29ed78e,6706.22,SARTEN ELECTRICA KANSAI 1500W 4.2 LTS.,72483,,72483,2025-01-30 19:00:22.530,,0b9b248a-492c-4f46-affc-f3f653362a12,,,,,2,
4f26a986-781a-47f3-b1f8-000220275edb,7490.37,FUENTE PYREX CUADRADA 205X205X53 CM - 19 L,74815,,74815,2025-01-30 19:00:22.530,,38e196b9-6f66-436b-802c-1411eb8209f0,,,,,2,
1bc6862d-3f20-4dff-920d-5c5e6616907a,1969.7,SET DE COCINA CON ACCESORIOS,84124,,84124,2025-01-30 19:00:22.530,,898f79eb-b989-42e2-ab0b-592760d50d9d,,,,,2,
cde6316c-2288-4d36-8429-28ea776c98a6,0.0,LIQ.PROD DE FIESTAS,88898,,88898,2025-01-30 19:00:22.530,,227fdf7b-fc5e-40ea-971e-22faf4ef92dc,,,,,2,
