887fd36b-88f8-4fd4-8480-9b14f8b4b660,7790272008387,2025-02-25 19:47:05.212884,665ecf64-995c-439a-876e-10ace540ebc1,1,ml,1
c57ea5d9-3514-4679-acb4-b6183386d441,47790272008385,2025-02-25 19:47:05.214392,665ecf64-995c-439a-876e-10ace540ebc1,6.0000,ml,5
8c85126a-c49e-46b6-a581-0fc9214ff88d,7790272008417,2025-02-25 19:47:05.216400,5f5e4b43-5b0e-472b-9e75-cda5b39b33bf,1,ml,1
348815eb-2b8b-44f2-9013-4081c9723227,17790272008414,2025-02-25 19:47:05.216400,5f5e4b43-5b0e-472b-9e75-cda5b39b33bf,12.0000,ml,5
b97b82f9-e656-4844-8ddf-813cd30f11be,7791813403036,2025-02-25 19:47:05.218408,2a7d1362-0742-40ea-94fc-3ceb3b99b0d1,1,l,1
0f5d72c1-53a7-4585-a3e3-5049aab01042,7791813403012,2025-02-25 19:47:05.220415,cc0f4947-caa2-4932-91bd-98ffb5d5f9ef,1,l,1
00e7246f-7739-4606-b5e6-3f5996ba9b2f,7798073177592,2025-02-25 19:47:05.222423,565e3e40-3293-4f1c-9ecc-8542d55240b7,1,kg,1
c28f4e55-b1a4-4a47-8274-4a941f4fb056,17798073177599,2025-02-25 19:47:05.224430,565e3e40-3293-4f1c-9ecc-8542d55240b7,1.0000,kg,5
6172c2a7-d10e-406c-badb-2f613d059738,7798073177608,2025-02-25 19:47:05.226438,71bfcf90-06cb-473c-a804-62155acb39c9,1,kg,1
ceb3aa18-2651-4530-b22d-1583c41d3aa7,17798073177605,2025-02-25 19:47:05.226438,71bfcf90-06cb-473c-a804-62155acb39c9,1.0000,kg,5
5405ca82-08d3-4758-9119-89ad6f48ee4f,7792798013487,2025-02-25 19:47:05.228446,9edce2d9-a0c3-4b63-9293-e1e83e2d6393,1,l,1
3d4ca02a-1771-4fd7-8f24-215f0cc1eefd,7790360980625,2025-02-25 19:47:05.230453,7fce92c6-7a8e-4223-916f-0cf0106a11ee,1,kg,1
7e761f91-910d-414a-acd9-eedba584bcb4,7790360981042,2025-02-25 19:47:05.232203,d3ee34a8-9f93-484a-81e4-a6ca9df1081a,1,kg,1
27a2f4b7-2da6-4154-b7ec-c49fd29a8e93,17790360981049,2025-02-25 19:47:05.232203,d3ee34a8-9f93-484a-81e4-a6ca9df1081a,14.0000,kg,5
3657efdd-7af7-43fb-a11e-9b31714d2f87,7790360980618,2025-02-25 19:47:05.232203,c9ce4eaa-2e34-41a4-97e3-f03ffb00f04e,1,kg,1
3f2dd897-a668-429f-9719-8b37a3f8c388,17790360980615,2025-02-25 19:47:05.232203,c9ce4eaa-2e34-41a4-97e3-f03ffb00f04e,36.0000,kg,5
212e4f35-5eed-4271-85ec-49da4845f2f3,7798060852655,2025-02-25 19:47:05.237787,23462613-53e7-47b8-a58e-b493ed8fa5f5,1,kg,1
47596a9d-c5d5-4184-9a49-a1cd3d72950d,17798060852652,2025-02-25 19:47:05.239795,23462613-53e7-47b8-a58e-b493ed8fa5f5,24.0000,kg,5
89d74b7a-5ed8-4c90-a8d7-f6625e976065,7798060852259,2025-02-25 19:47:05.241807,1858b64b-7f61-4b30-bfdb-3916b0bc3639,1,kg,1
5620ffac-a8c3-4ebd-a721-68f50fe7f137,17798060852256,2025-02-25 19:47:05.241807,1858b64b-7f61-4b30-bfdb-3916b0bc3639,20.0000,kg,5
f11a0914-040c-49d7-8086-c55daeffa98e,7798060852266,2025-02-25 19:47:05.243814,a718ccd8-3e2c-431a-8e9a-f2865ce8b1ed,1,kg,1
c2f55e78-1f7e-4ac9-b0c0-3673f40816d4,17798060852263,2025-02-25 19:47:05.245822,a718ccd8-3e2c-431a-8e9a-f2865ce8b1ed,30.0000,kg,5
257cdfd3-8d65-4d44-a33c-666b3cd8463c,7798061191746,2025-02-25 19:47:05.247830,a356ae43-33ec-4f66-aac3-9ea29d2e7ece,1,kg,1
a9b91d3c-2f41-4d0a-8ce6-a67df1b2afa6,27798061191740,2025-02-25 19:47:05.247830,a356ae43-33ec-4f66-aac3-9ea29d2e7ece,1.0000,kg,5
9f4e4720-2a46-48e0-abb7-dabfbfcb6f08,7798061191753,2025-02-25 19:47:05.249836,e4f3d3cb-7e8e-4d36-8639-d77915b8698a,1,kg,1
2df647b2-79b9-46d3-93c2-2fa5cbe5bc30,17798061191750,2025-02-25 19:47:05.251842,e4f3d3cb-7e8e-4d36-8639-d77915b8698a,1.0000,kg,5
ebe8100e-1618-468c-9f84-360bbde73f42,7798061191692,2025-02-25 19:47:05.253848,97979e61-1e4d-47de-9857-0889ae5b0cfc,1,kg,1
f9ee6cda-f072-4147-97d8-97b5803e693d,7798061191685,2025-02-25 19:47:05.255854,a1a98a4e-e8c8-4068-8490-40e6dc8f0068,1,kg,1
4a5b271f-9c31-44dd-b421-116be451d234,27798061191733,2025-02-25 19:47:05.257859,e8dec72c-7b6e-4e88-be54-e73bce43e81c,1.0000,kg,5
8e9efc7f-fab4-4a60-93da-2d159d9d211b,27798061191726,2025-02-25 19:47:05.257859,dca314b0-c574-46d8-979a-f1646b6ffe66,1.0000,kg,5
c3952b18-548c-4bda-9cf0-5d57a24ad529,7798061191739,2025-02-25 19:47:05.259866,d517bed7-2b18-46ad-8dac-6d93b811f05c,1,kg,1
f5b65a9d-831c-459c-a3fd-ba143c8c5c32,17798061191736,2025-02-25 19:47:05.261875,d517bed7-2b18-46ad-8dac-6d93b811f05c,24.0000,kg,5
bc696b28-5732-49f5-aa02-c8e59327c71e,7798061191722,2025-02-25 19:47:05.263623,aba7f864-0e94-433c-9bfa-12531ea24f0e,1,kg,1
f2c44cfa-05f4-4f3a-accc-d6fee843e2c6,17798061191729,2025-02-25 19:47:05.263623,aba7f864-0e94-433c-9bfa-12531ea24f0e,24.0000,kg,5
789252b0-d124-418a-a5da-b8a92a348869,7798290582308,2025-02-25 19:47:05.265628,2e4f09ae-7a83-42d0-8956-0cf7cd3e41df,1,l,1
d8a16369-a6a5-464c-bdef-50e64aa8de43,17798290582305,2025-02-25 19:47:05.265628,2e4f09ae-7a83-42d0-8956-0cf7cd3e41df,12.0000,l,5
84980023-14fa-423d-a4b0-360e0ce31199,7798130190922,2025-02-25 19:47:05.267635,ec160235-d827-4369-8742-c00a85d207f5,1,kg,1
c136d9fa-ddbd-4809-816b-a02f1c6230f4,17798130190929,2025-02-25 19:47:05.269640,ec160235-d827-4369-8742-c00a85d207f5,12.0000,kg,5
9d0dfbbe-0b44-462e-8315-b0d9c69216e6,7798130190939,2025-02-25 19:47:05.271647,c19c93fb-2d74-4808-a8bb-413a0a8361e8,1,kg,1
d2569490-3366-4045-af26-f18af0e80bf9,17798130190936,2025-02-25 19:47:05.271647,c19c93fb-2d74-4808-a8bb-413a0a8361e8,12.0000,kg,5
4e0d28ac-8172-4be0-8652-db2a400fed0d,7798130190915,2025-02-25 19:47:05.273655,a2f9b76b-e691-450d-890e-32de3df23bfb,1,kg,1
863296ae-8302-415f-bc63-e36a67d33ab6,17798130190912,2025-02-25 19:47:05.273655,a2f9b76b-e691-450d-890e-32de3df23bfb,12.0000,kg,5
4bbc5df5-d4d6-483f-90d1-33a1158e47e9,7790895008146,2025-02-25 19:47:05.279415,94f4aca2-4fbc-4cf1-aa05-badbbafbf59f,1,l,1
d06a2271-7868-450d-976c-7d52e3463ea6,7790895641206,2025-02-25 19:47:05.549071,b0b51afa-b2d5-449e-9c52-ef35d3839267,1,l,1
e07c7cae-e5c4-4a37-b6eb-250a207ac4bb,7792170110704,2025-02-25 19:47:06.298877,dd8de084-87ef-4969-9e54-709a79dec2e3,1,l,1
5b50a598-70a5-4199-8277-2c18fb1009d3,7792180002952,2025-02-25 19:47:06.330614,903ae10a-314c-456f-9824-5892dc91daae,1,kg,1
b2df34cb-4878-4432-ace0-37169c39215f,7790645001182,2025-02-25 19:47:08.496597,682ec88d-1821-4565-8ea8-6191e9fab7b9,1,kg,1
c7386b1c-f120-49c1-ad94-28ff35d0aba2,17790645001189,2025-02-25 19:47:08.496597,682ec88d-1821-4565-8ea8-6191e9fab7b9,12.0000,kg,5
0517ddde-602e-4b3d-a7bf-d202c68a3e7b,7509552902334,2025-02-25 19:47:09.007250,a3aad50f-e6dc-4d75-8177-c0b4923f94d1,1,l,1
8da78e82-9064-443f-a5ea-5878cc6ab62a,27509552902338,2025-02-25 19:47:09.007250,a3aad50f-e6dc-4d75-8177-c0b4923f94d1,12.0000,l,5
ca240740-09e6-4e2c-b21d-d68eb126bdf2,7798144510426,2025-02-25 19:47:09.333150,28d4a03a-79b9-422f-b9c2-d324827440b7,1,kg,1
6b645d36-b000-4be0-8864-581e9cae8be8,37798144510427,2025-02-25 19:47:09.333150,28d4a03a-79b9-422f-b9c2-d324827440b7,8.0000,kg,5
85338f12-d901-48f0-93c6-97c7fe177aaf,7790415131194,2025-02-25 19:47:10.634515,a14d21da-6a83-4ac4-aabe-86e6c816a12b,1,l,1
6215f997-5ad2-4358-9fd2-553608c8e8c1,7790415131200,2025-02-25 19:47:10.634515,a14d21da-6a83-4ac4-aabe-86e6c816a12b,6.0000,l,1
d81e6935-2bde-4451-bf5b-137778b69d67,7791905001614,2025-02-25 19:47:10.936899,867e9d79-f7f8-4263-b2a8-ca84381f70c7,1,kg,1
e5661de9-197d-41a2-8843-1159bb1dfe5f,17791905001611,2025-02-25 19:47:10.936899,867e9d79-f7f8-4263-b2a8-ca84381f70c7,30.0000,kg,5
3ef19298-f686-4d2d-9688-37e4be86b9fb,7791905001621,2025-02-25 19:47:10.936899,cf17de1e-1a1e-4a92-bbe0-152f89f4deb0,1,kg,1
f5fe7191-5595-4ff3-8199-a3f72f9fbaf7,17791905001628,2025-02-25 19:47:10.936899,cf17de1e-1a1e-4a92-bbe0-152f89f4deb0,24.0000,kg,5
e32d1ca4-da23-45d3-bc9e-6dfb2ea9cb2e,7791905001645,2025-02-25 19:47:10.943965,188f85b0-8b75-4946-bd29-3464afded188,1,kg,1
b8b0e5de-b678-403b-bd80-ec973084eeca,17791905001642,2025-02-25 19:47:10.943965,188f85b0-8b75-4946-bd29-3464afded188,30.0000,kg,5
add97ee3-a85d-4ad1-9eb7-342b9a9d0c50,7791905001652,2025-02-25 19:47:10.945972,00ef9a49-7e4d-4826-b23f-aba0c08ccefe,1,kg,1
e69691ae-b316-47fd-b19f-fba3064c0774,17791905001659,2025-02-25 19:47:10.947976,00ef9a49-7e4d-4826-b23f-aba0c08ccefe,24.0000,kg,5
51c402dc-2127-4b5e-9780-4be8e71df673,7793890259124,2025-02-25 19:47:11.350769,813a1b41-f5f4-464d-82d7-09f0a01cf414,1,kg,1
a1ecb524-6622-4740-8aaf-32aef59fdc94,7793890256611,2025-02-25 19:47:11.350769,813a1b41-f5f4-464d-82d7-09f0a01cf414,1,kg,1
f3ad15a7-fb87-4e91-bc58-c127c1b7acc9,17793890256618,2025-02-25 19:47:11.350769,813a1b41-f5f4-464d-82d7-09f0a01cf414,1,kg,5
cd2f97bb-db3f-4e6b-a971-3d12972aacf2,17793890259121,2025-02-25 19:47:11.350769,813a1b41-f5f4-464d-82d7-09f0a01cf414,14.0000,kg,5
df557d0b-99b8-45e2-9e81-603509a97426,7791014001802,2025-02-25 19:47:11.750031,b3f3f204-a35b-48c3-843f-476efb95ff32,1,unidad,1
a776531c-1f17-4ac2-ad14-7a02b2224b43,7791014000348,2025-02-25 19:47:11.750031,b3f3f204-a35b-48c3-843f-476efb95ff32,1,unidad,1
9a8d9e74-06bf-45f4-abe8-7c398f9b4312,57791014001807,2025-02-25 19:47:11.765809,b3f3f204-a35b-48c3-843f-476efb95ff32,12.0000,unidad,5
61051cbe-9feb-424b-959d-088b1ab47702,7791014001154,2025-02-25 19:47:11.765809,e30a5e2d-f1a0-48e8-8823-659615a8681a,1,unidad,1
5f58ec90-57b3-4066-a91d-8f3fb0689485,7791014011153,2025-02-25 19:47:11.765809,e30a5e2d-f1a0-48e8-8823-659615a8681a,1,unidad,1
470e440f-ced3-48db-b910-9a7e437d75cd,57791014011158,2025-02-25 19:47:11.765809,e30a5e2d-f1a0-48e8-8823-659615a8681a,1,unidad,5
e834609d-e243-4524-b0be-3ddb31314ebf,7791014001314,2025-02-25 19:47:11.765809,8550179f-5c43-4c3a-b42a-6ed532f3a2ff,1,unidad,1
5ec0fb57-ba18-483d-af20-5b6b4ce321a5,57791014001319,2025-02-25 19:47:11.765809,8550179f-5c43-4c3a-b42a-6ed532f3a2ff,12.0000,unidad,5
190279d5-2de8-4be4-8689-eb5150479d12,7791014001338,2025-02-25 19:47:11.854291,54da0074-1ed6-4c26-9fdd-012dce20d118,1,unidad,1
e3f15ae5-ecbf-49b6-bb6c-6feb7b74279d,57791014001333,2025-02-25 19:47:11.854291,54da0074-1ed6-4c26-9fdd-012dce20d118,12.0000,unidad,5
dbb038d4-68d7-473c-bec9-7a4dd4c5c559,7791519703935,2025-02-25 19:47:12.305005,4e524db0-659c-4e24-a590-4b5407be0c4b,1,unidad,1
4f5e353b-ed61-4181-a8b5-7bf4a77b3269,17791519703932,2025-02-25 19:47:12.305005,4e524db0-659c-4e24-a590-4b5407be0c4b,36.0000,unidad,5
a77f93ba-db6c-4db8-9131-340d46ef1c97,7791519703942,2025-02-25 19:47:12.305005,84aba353-4343-45b9-9ec4-25f0464284e2,1,unidad,1
1b82bd9c-7feb-46d1-9dfc-4919603ec3c9,17791519703949,2025-02-25 19:47:12.305005,84aba353-4343-45b9-9ec4-25f0464284e2,36.0000,unidad,5
4fcac73c-d023-43b6-ade5-193607344159,7891024033715,2025-02-25 19:47:12.305005,158bbb10-9256-40f3-b0fc-7ad27c31c9f7,1,kg,1
1a79bd83-8145-4119-a3dc-f0dc6147787c,17891024033712,2025-02-25 19:47:12.305005,158bbb10-9256-40f3-b0fc-7ad27c31c9f7,72.0000,kg,5
48899651-ea43-4f54-a7d4-378233740dba,7791014121371,2025-02-25 19:47:12.558887,1d2fd03d-6d4f-41bc-95ae-a89cee5bcaef,1,unidad,1
e99c1169-f97d-43fc-adf7-944b69478766,57791014121369,2025-02-25 19:47:12.558887,1d2fd03d-6d4f-41bc-95ae-a89cee5bcaef,12.0000,unidad,5
170be89b-80c8-479d-b197-e8949f399f3c,7798433722141,2025-02-25 19:47:13.851403,607de868-6ba5-4f87-a075-ead67c1a140e,1,unidad,1
04d974dc-cb61-4c33-b960-fe7dd7556479,17798433722148,2025-02-25 19:47:13.851403,607de868-6ba5-4f87-a075-ead67c1a140e,24.0000,unidad,5
33ee6f16-e4f7-405d-b00f-b37e253cb391,7798433722158,2025-02-25 19:47:13.851403,3e95a0de-fe62-4c04-8371-628035f2558a,1,unidad,1
32c21f24-df3a-49e3-9348-e50d32427dbb,17798433722155,2025-02-25 19:47:13.851403,3e95a0de-fe62-4c04-8371-628035f2558a,18.0000,unidad,5
d378a48a-ade9-4b13-8427-fea1affa818b,7798433722172,2025-02-25 19:47:13.851403,f2362a3f-3249-4a82-8caa-f1c371fd4146,1,unidad,1
5f915a99-42d9-4fd9-9f85-6b5aa62fcab3,17798433722179,2025-02-25 19:47:13.851403,f2362a3f-3249-4a82-8caa-f1c371fd4146,18.0000,unidad,5
53ddbdfc-e4dc-4fc0-85c1-193b30356e70,7798433722189,2025-02-25 19:47:13.851403,76b701f4-c76d-4842-82df-478aa9b06737,1,unidad,1
2a6c9deb-50d4-41fe-8152-9bc98af08260,17798433722186,2025-02-25 19:47:13.867620,76b701f4-c76d-4842-82df-478aa9b06737,36.0000,unidad,5
caeb8611-e2a4-4968-b5bc-4f291a6cea37,7798433960628,2025-02-25 19:47:13.867620,9ff167f6-5d74-4767-bdbe-033d695198f2,1,unidad,1
d9411043-578b-4340-a7f7-c2835e393997,17798433960625,2025-02-25 19:47:13.867620,9ff167f6-5d74-4767-bdbe-033d695198f2,24.0000,unidad,5
5029c221-000a-4c3b-b17e-f10e7c0ff732,7798433960635,2025-02-25 19:47:13.867620,5a3e450e-291d-4853-9db3-eb30aa67eacc,1,unidad,1
05cebb64-41d8-41ad-8b88-7cdbc749101b,17798433960632,2025-02-25 19:47:13.867620,5a3e450e-291d-4853-9db3-eb30aa67eacc,24.0000,unidad,5
b88ee2ee-9182-446f-9d45-789786e93ddc,7798433960642,2025-02-25 19:47:13.867620,c4561c21-c8b3-45dc-a3c0-a08456b5d5d0,1,unidad,1
7562b52c-96c0-4952-affc-c5acb0bbdfa9,17798433960649,2025-02-25 19:47:13.867620,c4561c21-c8b3-45dc-a3c0-a08456b5d5d0,24.0000,unidad,5
0a50c140-0661-46f4-b8e3-7ccc77914a11,7798433960659,2025-02-25 19:47:13.867620,55044820-16fc-40d5-8198-6f7fa4586f80,1,unidad,1
30f6b97a-3130-4ede-8282-7177a12808cc,17798433960656,2025-02-25 19:47:13.867620,55044820-16fc-40d5-8198-6f7fa4586f80,28.0000,unidad,5
f29a42c8-911b-4398-9cac-153cf53a79bd,7798433960666,2025-02-25 19:47:13.867620,456ff5a8-7179-480c-a6b1-14e181a214a4,1,unidad,1
64d0f486-1e68-4f36-88e2-be82b160053e,17798433960663,2025-02-25 19:47:13.867620,456ff5a8-7179-480c-a6b1-14e181a214a4,14.0000,unidad,5
93086460-2b97-4049-b0af-a0144f08c0c6,7798433960673,2025-02-25 19:47:13.867620,27da39ba-f70b-414e-81a9-c2d13e02f4fe,1,unidad,1
21df4410-3a3d-4e66-a6b4-f2319481d085,17798433960670,2025-02-25 19:47:13.867620,27da39ba-f70b-414e-81a9-c2d13e02f4fe,14.0000,unidad,5
c70e8d70-fe68-4bd9-a8f9-dc33aecca0ee,7798433960604,2025-02-25 19:47:13.883797,782ad4d2-4d52-4049-b2e7-58bb766a3d1f,1,unidad,1
2a5ae009-ee6d-4dfc-8eaa-371caedba313,17798433960601,2025-02-25 19:47:13.883797,782ad4d2-4d52-4049-b2e7-58bb766a3d1f,24.0000,unidad,5
77bd30bb-2fa4-4dd9-8fb1-efc6487b4bcc,7798433960611,2025-02-25 19:47:13.883797,d51efa12-3829-451a-8840-b56e34760843,1,unidad,1
bdfcbaa5-a41a-4386-bd8c-b30748e2034a,17798433960618,2025-02-25 19:47:13.883797,d51efa12-3829-451a-8840-b56e34760843,24.0000,unidad,5
86a0870e-5d5f-4a74-aad1-5a974f332906,7798433722479,2025-02-25 19:47:13.883797,8a8a5290-95c3-4133-be2b-033e0ff62e06,1,unidad,1
49532e28-ceb9-4c2a-9cf0-6902b80d9a33,17798433722476,2025-02-25 19:47:13.883797,8a8a5290-95c3-4133-be2b-033e0ff62e06,24.0000,unidad,5
3b24c0eb-0b54-4a73-95c0-7ed75b5e84bd,7798433722486,2025-02-25 19:47:13.883797,cca9f9bd-c50a-4268-b178-2fb1ce52d7b3,1,unidad,1
4c0c39ef-7957-46e1-b8f2-886d156f1904,17798433722483,2025-02-25 19:47:13.883797,cca9f9bd-c50a-4268-b178-2fb1ce52d7b3,24.0000,unidad,5
9bc413f7-ad4b-4b81-b430-4cd957a66606,7798433722493,2025-02-25 19:47:13.883797,3cf3a5d4-3a19-4e18-9dc3-b45faa657284,1,unidad,1
94ff8280-5be4-4111-aa0f-96b384163610,17798433722490,2025-02-25 19:47:13.883797,3cf3a5d4-3a19-4e18-9dc3-b45faa657284,24.0000,unidad,5
f3d1f588-8b93-4107-8fed-530dce1e4452,7798433722509,2025-02-25 19:47:13.883797,59dadb5e-b06f-4542-bc5d-f8f317abf4c8,1,unidad,1
00cf4014-b267-43ec-b774-66fb693e7535,17798433722506,2025-02-25 19:47:13.883797,59dadb5e-b06f-4542-bc5d-f8f317abf4c8,24.0000,unidad,5
7979e2eb-c1ae-4a5d-800a-d26bbe136ddd,7798433722523,2025-02-25 19:47:13.899673,d65de158-d4b3-4ad3-b941-2dac2279d79a,1,unidad,1
df9a39ae-5bf9-43bd-b640-bcc877be9d78,17798433722520,2025-02-25 19:47:13.899673,d65de158-d4b3-4ad3-b941-2dac2279d79a,24.0000,unidad,5
f1472383-90a6-4160-a93b-8069b8928d77,7798433722530,2025-02-25 19:47:13.899673,1f937de5-6687-4e76-8402-191ae8898bec,1,unidad,1
1eb8e89e-ccd1-483c-9351-fe7d3c880743,17798433722537,2025-02-25 19:47:13.899673,1f937de5-6687-4e76-8402-191ae8898bec,24.0000,unidad,5
